Unnamed: 0,Unnamed: 1,Unnamed: 2,New York State Department of Corrections and Community Supervision,Unnamed: 3,Unnamed: 4
2022-06-20,510 Clinton,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 4,3.0,90
2022-06-20,1350 Clinton,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 4,3.0,60
2022-06-20,1330 Clinton,,3 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 104.13 CREATE DISTURB 3,3.0,160
2022-06-20,510 Clinton,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 4,4.0,90
2022-06-20,510 Clinton,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 4,4.0,200
2022-06-20,1350 Clinton,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 4,4.0,30
2022-06-20,510 Clinton,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 4,4.0,90
2022-06-20,800 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 107.10 INTERFERENCE 5,4.0,120
2022-06-20,800 Elmira,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 5,4.0,14
2022-06-20,1320 Fishkill,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 7,3.0,120
2022-06-20,1800 Great Meadow,,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,270
2022-06-20,1730 Great Meadow,,3 113.10 WEAPON 105.13 GANGS 113.23 CONTRABAND 3,3.0,365
2022-06-20,2040 Great Meadow,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 3,2.0,120
2022-06-20,1930 Great Meadow,,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,180
2022-06-20,1639 Great Meadow,,3 118.22 UNHYGIENIC ACT 102.10 THREATS 2,2.0,90
2022-06-20,110 Green Haven,,3 101.20 LEWD CONDUCT 107.11 HARASSMENT 2,2.0,2
2022-06-20,1655 Mohawk,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 104.11 VIOLENT CONDUCT 6,6.0,89
2022-06-20,1400 Otisville,,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 3,3.0,90
2022-06-20,2100 Sing Sing,,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 104.11 VIOLENT CONDUCT 4,4.0,85
2022-06-20,2130 Upstate,,3 118.22 UNHYGIENIC ACT 102.10 THREATS 106.10 DIRECT ORDER 3,3.0,45
2022-06-20,1126 Upstate,,3 100.13 FIGHTING 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,4.0,90
2022-06-20,1126 Upstate,,3 100.13 FIGHTING 106.10 DIRECT ORDER 4,2.0,30
2022-06-21,2005 Albion,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 2,2.0,15
2022-06-21,1600 Albion,,3 104.11 VIOLENT CONDUCT 107.10 INTERFERENCE 2,2.0,15
2022-06-21,2005 Albion,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 2,2.0,15
2022-06-21,2010 Auburn,,3 113.10 WEAPON 1,1.0,120
2022-06-21,600 Clinton,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 109.12 MOVEMENT VIO 3,3.0,70
2022-06-21,725 Clinton,,3 100.10 ASSAULT ON INCAR INDIV 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 3,3.0,180
2022-06-21,2035 Franklin,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,80
2022-06-21,2040 Franklin,,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 100.13 FIGHTING 6,6.0,85
2022-06-21,740 Franklin,,3 113.10 WEAPON 114.10 SMUGGLING 106.10 DIRECT ORDER 5,5.0,101
2022-06-21,1310 Gouverneur,,3 102.10 THREATS 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,60
,,,"Disciplinary Incidents Originally Resulting in a SHU sanction - June 2022 (Dismissals Excluded, Only Guilty Rule Violations Included) As of July 1, 2022",,
Date,Time,Facility,TIER Guilty1 G1Label Guilty2 G2Label Guilty3 G3Label Total Infractions Total Guilty Infractions,,Original SHU Days
2022-06-21,1005 Great Meadow,,3 113.10 WEAPON 113.23 CONTRABAND 2,2.0,200
2022-06-21,1930 Greene,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 109.12 MOVEMENT VIO 3,3.0,90
2022-06-21,950 Greene,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,3
2022-06-21,1135 Lakeview,,3 102.10 THREATS 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,7
2022-06-21,1850 Marcy,,3 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 104.13 CREATE DISTURB 3,3.0,92
2022-06-21,1200 Marcy,,3 114.10 SMUGGLING 113.23 CONTRABAND 2,2.0,63
2022-06-21,2310 Mid-State,,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 104.11 VIOLENT CONDUCT 4,3.0,179
2022-06-21,450 Mohawk,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,4.0,90
2022-06-21,450 Mohawk,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 106.10 DIRECT ORDER 4,3.0,30
2022-06-21,1020 Orleans,,3 102.10 THREATS 102.10 THREATS 104.11 VIOLENT CONDUCT 11,11.0,180
2022-06-21,1740 Riverview,,3 113.10 WEAPON 102.10 THREATS 104.11 VIOLENT CONDUCT 7,7.0,273
2022-06-21,1110 Sullivan,,3 113.10 WEAPON 1,1.0,365
2022-06-21,1145 Sullivan,,3 106.10 DIRECT ORDER 101.20 LEWD CONDUCT 2,2.0,60
2022-06-21,1230 Upstate,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 2,2.0,90
2022-06-21,1950 Wyoming,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 109.12 MOVEMENT VIO 3,3.0,15
2022-06-21,1930 Wyoming,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 109.12 MOVEMENT VIO 3,3.0,15
2022-06-21,1135 Wyoming,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 105.13 GANGS 7,6.0,30
2022-06-22,940 Attica,,3 102.10 THREATS 115.10 SEARCH/FRISK 104.13 CREATE DISTURB 4,4.0,89
2022-06-22,1110 Cayuga,,3 102.10 THREATS 106.10 DIRECT ORDER 107.10 INTERFERENCE 7,6.0,60
2022-06-22,730 Clinton,,3 100.13 FIGHTING 104.11 VIOLENT CONDUCT 104.13 CREATE DISTURB 3,3.0,120
2022-06-22,730 Clinton,,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 100.13 FIGHTING 5,5.0,209
2022-06-22,1520 Clinton,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 107.10 INTERFERENCE 6,6.0,90
2022-06-22,748 Clinton,,3 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 105.13 GANGS 6,5.0,180
2022-06-22,1520 Clinton,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 107.10 INTERFERENCE 6,6.0,179
2022-06-22,1520 Clinton,,3 104.12 DEMONSTRATION 106.10 DIRECT ORDER 107.10 INTERFERENCE 6,6.0,180
2022-06-22,1730 Clinton,,3 104.11 VIOLENT CONDUCT 115.10 SEARCH/FRISK 106.10 DIRECT ORDER 6,6.0,30
2022-06-22,1925 Collins,,3 113.10 WEAPON 3,1.0,45
2022-06-22,1950 Collins,,3 113.10 WEAPON 2,1.0,90
2022-06-22,1405 Five Points,,3 100.10 ASSAULT ON INCAR INDIV 113.10 WEAPON 100.13 FIGHTING 6,6.0,271
2022-06-22,2300 Greene,,3 102.10 THREATS 106.10 DIRECT ORDER 107.10 INTERFERENCE 4,4.0,30
2022-06-22,830 Mohawk,,3 100.11 ASSAULT ON STAFF 104.11 VIOLENT CONDUCT 107.11 HARASSMENT 5,3.0,270
2022-06-22,915 Upstate,,3 106.10 DIRECT ORDER 107.10 INTERFERENCE 2,2.0,60
2022-06-22,830 Wende,,3 104.11 VIOLENT CONDUCT 104.12 DEMONSTRATION 106.10 DIRECT ORDER 6,6.0,240
