,urlnames,fullurl
506,/incarcerated-profile-report-april-2021,https://doccs.ny.gov/incarcerated-profile-report-april-2021
509,/incarcerated-profile-report-march-2021,https://doccs.ny.gov/incarcerated-profile-report-march-2021
512,/incarcerated-profile-report-february-2021,https://doccs.ny.gov/incarcerated-profile-report-february-2021
538,/incarcerated-profile-report-january-2021,https://doccs.ny.gov/incarcerated-profile-report-january-2021
541,/incarcerated-profile-report-december-2020,https://doccs.ny.gov/incarcerated-profile-report-december-2020
544,/incarcerated-profile-report-november-2020,https://doccs.ny.gov/incarcerated-profile-report-november-2020
547,/incarcerated-profile-report-october-2020,https://doccs.ny.gov/incarcerated-profile-report-october-2020
550,/incarcerated-profile-report-september-2020,https://doccs.ny.gov/incarcerated-profile-report-september-2020
553,/incarcerated-profile-report-august-2020,https://doccs.ny.gov/incarcerated-profile-report-august-2020
556,/incarcerated-profile-report-july-2020,https://doccs.ny.gov/incarcerated-profile-report-july-2020
559,/incarcerated-profile-report-june-2020,https://doccs.ny.gov/incarcerated-profile-report-june-2020
562,/incarcerated-profile-report-may-2020,https://doccs.ny.gov/incarcerated-profile-report-may-2020
565,/incarcerated-profile-report-april-2020,https://doccs.ny.gov/incarcerated-profile-report-april-2020
591,/incarcerated-profile-report-march-2020,https://doccs.ny.gov/incarcerated-profile-report-march-2020
594,/incarcerated-profile-report-february-2020,https://doccs.ny.gov/incarcerated-profile-report-february-2020
597,/incarcerated-profile-report-january-2020,https://doccs.ny.gov/incarcerated-profile-report-january-2020
600,/incarcerated-profile-report-december-2019,https://doccs.ny.gov/incarcerated-profile-report-december-2019
603,/incarcerated-profile-report-november-2019,https://doccs.ny.gov/incarcerated-profile-report-november-2019
606,/incarcerated-profile-report-october-2019,https://doccs.ny.gov/incarcerated-profile-report-october-2019
609,/incarcerated-profile-report-september-2019,https://doccs.ny.gov/incarcerated-profile-report-september-2019
612,/incarcerated-profile-report-august-2019,https://doccs.ny.gov/incarcerated-profile-report-august-2019
615,/incarcerated-profile-report-july-2019,https://doccs.ny.gov/incarcerated-profile-report-july-2019
618,/incarcerated-profile-report-june-2019,https://doccs.ny.gov/incarcerated-profile-report-june-2019
644,/incarcerated-profile-report-may-2019,https://doccs.ny.gov/incarcerated-profile-report-may-2019
647,/incarcerated-profile-report-april-2019,https://doccs.ny.gov/incarcerated-profile-report-april-2019
650,/incarcerated-profile-report-march-2019,https://doccs.ny.gov/incarcerated-profile-report-march-2019
653,/incarcerated-profile-report-february-2019,https://doccs.ny.gov/incarcerated-profile-report-february-2019
656,/incarcerated-profile-report-january-2019,https://doccs.ny.gov/incarcerated-profile-report-january-2019
659,/incarcerated-profile-report-december-2018,https://doccs.ny.gov/incarcerated-profile-report-december-2018
662,/incarcerated-profile-report-november-2018,https://doccs.ny.gov/incarcerated-profile-report-november-2018
665,/incarcerated-profile-report-october-2018,https://doccs.ny.gov/incarcerated-profile-report-october-2018
668,/incarcerated-profile-report-september-2018,https://doccs.ny.gov/incarcerated-profile-report-september-2018
671,/incarcerated-profile-report-august-2018,https://doccs.ny.gov/incarcerated-profile-report-august-2018
697,/incarcerated-profile-report-july-2018,https://doccs.ny.gov/incarcerated-profile-report-july-2018
700,/incarcerated-profile-report-june-2018,https://doccs.ny.gov/incarcerated-profile-report-june-2018
703,/incarcerated-profile-report-may-2018,https://doccs.ny.gov/incarcerated-profile-report-may-2018
706,/incarcerated-profile-report-april-2018,https://doccs.ny.gov/incarcerated-profile-report-april-2018
709,/incarcerated-profile-report-march-2018,https://doccs.ny.gov/incarcerated-profile-report-march-2018
712,/incarcerated-profile-report-february-2018,https://doccs.ny.gov/incarcerated-profile-report-february-2018
715,/incarcerated-profile-report-january-2018,https://doccs.ny.gov/incarcerated-profile-report-january-2018
718,/incarcerated-profile-report-december-2017,https://doccs.ny.gov/incarcerated-profile-report-december-2017
721,/incarcerated-profile-report-november-2017,https://doccs.ny.gov/incarcerated-profile-report-november-2017
724,/incarcerated-profile-report-october-2017,https://doccs.ny.gov/incarcerated-profile-report-october-2017
750,/incarcerated-profile-report-september-2017,https://doccs.ny.gov/incarcerated-profile-report-september-2017
753,/incarcerated-profile-report-august-2017,https://doccs.ny.gov/incarcerated-profile-report-august-2017
756,/incarcerated-profile-report-july-2017,https://doccs.ny.gov/incarcerated-profile-report-july-2017
759,/incarcerated-profile-report-june-2017,https://doccs.ny.gov/incarcerated-profile-report-june-2017
762,/incarcerated-profile-report-may-2017,https://doccs.ny.gov/incarcerated-profile-report-may-2017
765,/incarcerated-profile-report-april-2017,https://doccs.ny.gov/incarcerated-profile-report-april-2017
768,/incarcerated-profile-report-march-2017,https://doccs.ny.gov/incarcerated-profile-report-march-2017
771,/incarcerated-profile-report-february-2017,https://doccs.ny.gov/incarcerated-profile-report-february-2017
774,/incarcerated-profile-report-january-2017,https://doccs.ny.gov/incarcerated-profile-report-january-2017
777,/incarcerated-profile-report-december-2016,https://doccs.ny.gov/incarcerated-profile-report-december-2016
803,/incarcerated-profile-report-november-2016,https://doccs.ny.gov/incarcerated-profile-report-november-2016
806,/incarcerated-profile-report-october-2016,https://doccs.ny.gov/incarcerated-profile-report-october-2016
809,/incarcerated-profile-report-september-2016,https://doccs.ny.gov/incarcerated-profile-report-september-2016
812,/incarcerated-profile-report-august-2016,https://doccs.ny.gov/incarcerated-profile-report-august-2016
815,/incarcerated-profile-report-july-2016,https://doccs.ny.gov/incarcerated-profile-report-july-2016
818,/incarcerated-profile-report-june-2016,https://doccs.ny.gov/incarcerated-profile-report-june-2016
821,/incarcerated-profile-report-may-2016,https://doccs.ny.gov/incarcerated-profile-report-may-2016
824,/incarcerated-profile-report-april-2016,https://doccs.ny.gov/incarcerated-profile-report-april-2016
827,/incarcerated-profile-report-march-2016,https://doccs.ny.gov/incarcerated-profile-report-march-2016
830,/incarcerated-profile-report-february-2016,https://doccs.ny.gov/incarcerated-profile-report-february-2016
856,/incarcerated-profile-report-january-2016,https://doccs.ny.gov/incarcerated-profile-report-january-2016
859,/incarcerated-profile-report-december-2015,https://doccs.ny.gov/incarcerated-profile-report-december-2015
862,/incarcerated-profile-report-november-2015,https://doccs.ny.gov/incarcerated-profile-report-november-2015
865,/incarcerated-profile-report-october-2015,https://doccs.ny.gov/incarcerated-profile-report-october-2015
868,/incarcerated-profile-report-september-2015,https://doccs.ny.gov/incarcerated-profile-report-september-2015
871,/incarcerated-profile-report-august-2015,https://doccs.ny.gov/incarcerated-profile-report-august-2015
874,/incarcerated-profile-report-july-2015,https://doccs.ny.gov/incarcerated-profile-report-july-2015
877,/incarcerated-profile-report-june-2015,https://doccs.ny.gov/incarcerated-profile-report-june-2015
880,/incarcerated-profile-report-may-2015,https://doccs.ny.gov/incarcerated-profile-report-may-2015
883,/incarcerated-profile-report-april-2015,https://doccs.ny.gov/incarcerated-profile-report-april-2015
909,/incarcerated-profile-report-march-2015,https://doccs.ny.gov/incarcerated-profile-report-march-2015
912,/incarcerated-profile-report-february-2015,https://doccs.ny.gov/incarcerated-profile-report-february-2015
915,/incarcerated-profile-report-january-2015,https://doccs.ny.gov/incarcerated-profile-report-january-2015
918,/incarcerated-profile-report-december-2014,https://doccs.ny.gov/incarcerated-profile-report-december-2014
921,/incarcerated-profile-report-november-2014,https://doccs.ny.gov/incarcerated-profile-report-november-2014
924,/incarcerated-profile-report-october-2014,https://doccs.ny.gov/incarcerated-profile-report-october-2014
927,/incarcerated-profile-report-september-2014,https://doccs.ny.gov/incarcerated-profile-report-september-2014
930,/incarcerated-profile-report-august-2014,https://doccs.ny.gov/incarcerated-profile-report-august-2014
933,/incarcerated-profile-report-july-2014,https://doccs.ny.gov/incarcerated-profile-report-july-2014
936,/incarcerated-profile-report-june-2014,https://doccs.ny.gov/incarcerated-profile-report-june-2014
962,/incarcerated-profile-report-may-2014,https://doccs.ny.gov/incarcerated-profile-report-may-2014
965,/incarcerated-profile-report-april-2014,https://doccs.ny.gov/incarcerated-profile-report-april-2014
968,/incarcerated-profile-report-march-2014,https://doccs.ny.gov/incarcerated-profile-report-march-2014
971,/incarcerated-profile-report-february-2014,https://doccs.ny.gov/incarcerated-profile-report-february-2014
974,/incarcerated-profile-report-january-2014,https://doccs.ny.gov/incarcerated-profile-report-january-2014
977,/incarcerated-profile-report-december-2013,https://doccs.ny.gov/incarcerated-profile-report-december-2013
980,/incarcerated-profile-report-november-2013,https://doccs.ny.gov/incarcerated-profile-report-november-2013
983,/incarcerated-profile-report-october-2013,https://doccs.ny.gov/incarcerated-profile-report-october-2013
986,/incarcerated-profile-report-september-2013,https://doccs.ny.gov/incarcerated-profile-report-september-2013
989,/incarcerated-profile-report-august-2013,https://doccs.ny.gov/incarcerated-profile-report-august-2013
1015,/incarcerated-profile-report-july-2013,https://doccs.ny.gov/incarcerated-profile-report-july-2013
1018,/incarcerated-profile-report-june-2013,https://doccs.ny.gov/incarcerated-profile-report-june-2013
1021,/incarcerated-profile-report-june-2013-0,https://doccs.ny.gov/incarcerated-profile-report-june-2013-0
1024,/incarcerated-profile-report-may-2013,https://doccs.ny.gov/incarcerated-profile-report-may-2013
1027,/incarcerated-profile-report-april-2013,https://doccs.ny.gov/incarcerated-profile-report-april-2013
1030,/incarcerated-profile-report-march-2013,https://doccs.ny.gov/incarcerated-profile-report-march-2013
1033,/incarcerated-profile-report-february-2013,https://doccs.ny.gov/incarcerated-profile-report-february-2013
1036,/incarcerated-profile-report-january-2013,https://doccs.ny.gov/incarcerated-profile-report-january-2013
1039,/incarcerated-profile-report-december-2012,https://doccs.ny.gov/incarcerated-profile-report-december-2012
1042,/incarcerated-profile-report-november-2012,https://doccs.ny.gov/incarcerated-profile-report-november-2012
1068,/incarcerated-profile-report-october-2012,https://doccs.ny.gov/incarcerated-profile-report-october-2012
1071,/incarcerated-profile-report-september-2012,https://doccs.ny.gov/incarcerated-profile-report-september-2012
1074,/incarcerated-profile-report-august-2012,https://doccs.ny.gov/incarcerated-profile-report-august-2012
1077,/incarcerated-profile-report-july-2012,https://doccs.ny.gov/incarcerated-profile-report-july-2012
1080,/incarcerated-profile-report-june-2012,https://doccs.ny.gov/incarcerated-profile-report-june-2012
1083,/incarcerated-profile-report-may-2012,https://doccs.ny.gov/incarcerated-profile-report-may-2012
1086,/incarcerated-profile-report-april-2012,https://doccs.ny.gov/incarcerated-profile-report-april-2012
1089,/incarcerated-profile-report-march-2012,https://doccs.ny.gov/incarcerated-profile-report-march-2012
1092,/incarcerated-profile-report-february-2012,https://doccs.ny.gov/incarcerated-profile-report-february-2012
1095,/incarcerated-profile-report-january-2012,https://doccs.ny.gov/incarcerated-profile-report-january-2012
1121,/incarcerated-profile-report-december-2011,https://doccs.ny.gov/incarcerated-profile-report-december-2011
1124,/incarcerated-profile-report-november-2011,https://doccs.ny.gov/incarcerated-profile-report-november-2011
1127,/incarcerated-profile-report-october-2011,https://doccs.ny.gov/incarcerated-profile-report-october-2011
1130,/incarcerated-profile-report-september-2011,https://doccs.ny.gov/incarcerated-profile-report-september-2011
1133,/incarcerated-profile-report-august-2011,https://doccs.ny.gov/incarcerated-profile-report-august-2011
1136,/incarcerated-profile-report-july-2011,https://doccs.ny.gov/incarcerated-profile-report-july-2011
1139,/incarcerated-profile-report-june-2011,https://doccs.ny.gov/incarcerated-profile-report-june-2011
1142,/incarcerated-profile-report-may-2011,https://doccs.ny.gov/incarcerated-profile-report-may-2011
1145,/incarcerated-profile-report-april-2011,https://doccs.ny.gov/incarcerated-profile-report-april-2011
1148,/incarcerated-profile-report-march-2011,https://doccs.ny.gov/incarcerated-profile-report-march-2011
1174,/incarcerated-profile-report-february-2011,https://doccs.ny.gov/incarcerated-profile-report-february-2011
1177,/incarcerated-profile-report-january-2011,https://doccs.ny.gov/incarcerated-profile-report-january-2011
1180,/incarcerated-profile-report-december-2010,https://doccs.ny.gov/incarcerated-profile-report-december-2010
1183,/incarcerated-profile-report-november-2010,https://doccs.ny.gov/incarcerated-profile-report-november-2010
1186,/incarcerated-profile-report-october-2010-0,https://doccs.ny.gov/incarcerated-profile-report-october-2010-0
1189,/incarcerated-profile-report-september-2010,https://doccs.ny.gov/incarcerated-profile-report-september-2010
1192,/incarcerated-profile-report-august-2010,https://doccs.ny.gov/incarcerated-profile-report-august-2010
1195,/incarcerated-profile-report-july-2010,https://doccs.ny.gov/incarcerated-profile-report-july-2010
1198,/incarcerated-profile-report-june-2010,https://doccs.ny.gov/incarcerated-profile-report-june-2010
1201,/incarcerated-profile-report-may-2010,https://doccs.ny.gov/incarcerated-profile-report-may-2010
1227,/incarcerated-profile-report-april-2010,https://doccs.ny.gov/incarcerated-profile-report-april-2010
1230,/incarcerated-profile-report-march-2010,https://doccs.ny.gov/incarcerated-profile-report-march-2010
1233,/incarcerated-profile-report-february-2010,https://doccs.ny.gov/incarcerated-profile-report-february-2010
1236,/incarcerated-profile-report-january-2010,https://doccs.ny.gov/incarcerated-profile-report-january-2010
1239,/incarcerated-individual-wages,https://doccs.ny.gov/incarcerated-individual-wages
1242,/employee-manual-2019,https://doccs.ny.gov/employee-manual-2019
1245,/covid-related-memos-issued-incarcerated-population-march-august-2020,https://doccs.ny.gov/covid-related-memos-issued-incarcerated-population-march-august-2020
1248,/incarcerated-grievance-program-semi-annual-report-2021,https://doccs.ny.gov/incarcerated-grievance-program-semi-annual-report-2021
1251,/incarcerated-grievance-program-annual-report-2020,https://doccs.ny.gov/incarcerated-grievance-program-annual-report-2020
1254,/government-transparency-plan,https://doccs.ny.gov/government-transparency-plan
1280,/recidivism-research-2015,https://doccs.ny.gov/recidivism-research-2015
1283,/parole-board-dispositions-doccs-facilities-2018,https://doccs.ny.gov/parole-board-dispositions-doccs-facilities-2018
1286,/court-commitments-2020,https://doccs.ny.gov/court-commitments-2020
1289,/releases-and-discharges-incarceration-2019,https://doccs.ny.gov/releases-and-discharges-incarceration-2019
1292,/releases-2015-three-year-post-release-follow,https://doccs.ny.gov/releases-2015-three-year-post-release-follow
1295,/psychological-screening-program-2020,https://doccs.ny.gov/psychological-screening-program-2020
1298,/community-supervision-legislative-report-2021,https://doccs.ny.gov/community-supervision-legislative-report-2021
1301,/community-supervision-legislative-report-2020,https://doccs.ny.gov/community-supervision-legislative-report-2020
1304,/cls-611-use-restraints-during-transport-pregnant-incarcerated-individuals-report-2017-2020,https://doccs.ny.gov/cls-611-use-restraints-during-transport-pregnant-incarcerated-individuals-report-2017-2020
1307,/earned-eligibility-program-april-september-2020,https://doccs.ny.gov/earned-eligibility-program-april-september-2020
1333,/earned-eligibility-program-october-2020-march-2021,https://doccs.ny.gov/earned-eligibility-program-october-2020-march-2021
1336,/admissions-and-releases-2019-0,https://doccs.ny.gov/admissions-and-releases-2019-0
1339,/admissions-and-releases-2020,https://doccs.ny.gov/admissions-and-releases-2020
1342,/annual-report-sexual-victimization-2014-2018-0,https://doccs.ny.gov/annual-report-sexual-victimization-2014-2018-0
1345,/temporary-release-program-2020,https://doccs.ny.gov/temporary-release-program-2020
1348,/2020-annual-shu-update,https://doccs.ny.gov/2020-annual-shu-update
1351,/court-commitments-2019,https://doccs.ny.gov/court-commitments-2019
1354,/profile-inmate-population-under-custody-2019,https://doccs.ny.gov/profile-inmate-population-under-custody-2019
1357,/equal-employment-opportunity-program-eeop-utilization-2019,https://doccs.ny.gov/equal-employment-opportunity-program-eeop-utilization-2019
1360,/recidivism-research-2014,https://doccs.ny.gov/recidivism-research-2014
1386,/recidivism-research-2013,https://doccs.ny.gov/recidivism-research-2013
1389,/earned-eligibility-program-october-2019-march-2020,https://doccs.ny.gov/earned-eligibility-program-october-2019-march-2020
1392,/inmate-grievance-program-semi-annual-report-2020,https://doccs.ny.gov/inmate-grievance-program-semi-annual-report-2020
1395,/inmate-grievance-program-annual-report-2019,https://doccs.ny.gov/inmate-grievance-program-annual-report-2019
1398,/temporary-release-program-2019,https://doccs.ny.gov/temporary-release-program-2019
1401,/report-security-staffing-2020,https://doccs.ny.gov/report-security-staffing-2020
1404,/report-security-staffing-2019,https://doccs.ny.gov/report-security-staffing-2019
1407,/new-york-state-felony-processing-2018-2019,https://doccs.ny.gov/new-york-state-felony-processing-2018-2019
1410,/casat-2019-legislative-report,https://doccs.ny.gov/casat-2019-legislative-report
1413,/2017-parole-board-legislative-report,https://doccs.ny.gov/2017-parole-board-legislative-report
1439,/2016-parole-board-legislative-report,https://doccs.ny.gov/2016-parole-board-legislative-report
1442,/cls-611-use-restraints-during-transport-pregnant-incarcerated-individuals-report-2017-19,https://doccs.ny.gov/cls-611-use-restraints-during-transport-pregnant-incarcerated-individuals-report-2017-19
1445,/annual-report-sexual-victimization-2013-2017,https://doccs.ny.gov/annual-report-sexual-victimization-2013-2017
1448,/report-security-staffing-2018,https://doccs.ny.gov/report-security-staffing-2018
1451,/earned-eligibility-program-april-2019-september-2019,https://doccs.ny.gov/earned-eligibility-program-april-2019-september-2019
1454,/community-supervision-legislative-report-2019,https://doccs.ny.gov/community-supervision-legislative-report-2019
1457,/community-supervision-legislative-report-2018,https://doccs.ny.gov/community-supervision-legislative-report-2018
1460,/inmate-grievance-program-annual-report-2014,https://doccs.ny.gov/inmate-grievance-program-annual-report-2014
1463,/inmate-grievance-program-annual-report-2018,https://doccs.ny.gov/inmate-grievance-program-annual-report-2018
1466,/inmate-grievance-program-annual-report-2017,https://doccs.ny.gov/inmate-grievance-program-annual-report-2017
1492,/inmate-grievance-program-annual-report-2016,https://doccs.ny.gov/inmate-grievance-program-annual-report-2016
1495,/inmate-grievance-program-annual-report-2015,https://doccs.ny.gov/inmate-grievance-program-annual-report-2015
1498,/inmate-grievance-program-semi-annual-report-2019,https://doccs.ny.gov/inmate-grievance-program-semi-annual-report-2019
1501,/inmate-grievance-program-semi-annual-report-2018,https://doccs.ny.gov/inmate-grievance-program-semi-annual-report-2018
1504,/inmate-grievance-program-semi-annual-report-2017-0,https://doccs.ny.gov/inmate-grievance-program-semi-annual-report-2017-0
1507,/inmate-grievance-program-semi-annual-report-2015,https://doccs.ny.gov/inmate-grievance-program-semi-annual-report-2015
1510,/inmate-grievance-program-semi-annual-report-2014,https://doccs.ny.gov/inmate-grievance-program-semi-annual-report-2014
1513,/inmate-grievance-program-semi-annual-2013-report-final,https://doccs.ny.gov/inmate-grievance-program-semi-annual-2013-report-final
1516,/legislative-report-hepatitis-c,https://doccs.ny.gov/legislative-report-hepatitis-c
1519,/casat-2018-legislative-report,https://doccs.ny.gov/casat-2018-legislative-report
1545,/2019-annual-report,https://doccs.ny.gov/2019-annual-report
1548,/inmate-grievance-program-annual-report-2007,https://doccs.ny.gov/inmate-grievance-program-annual-report-2007
1551,/inmate-grievance-program-annual-report-2008,https://doccs.ny.gov/inmate-grievance-program-annual-report-2008
1554,/inmate-grievance-program-semiannual-report-2006,https://doccs.ny.gov/inmate-grievance-program-semiannual-report-2006
